lut_pixtoangle = {159: -0.004,
158: -0.008,
157: -0.012,
156: -0.015,
155: -0.019,
154: -0.023,
153: -0.027,
152: -0.031,
151: -0.035,
150: -0.038,
149: -0.042,
148: -0.046,
147: -0.050,
146: -0.054,
145: -0.058,
144: -0.062,
143: -0.065,
142: -0.069,
141: -0.073,
140: -0.077,
139: -0.081,
138: -0.085,
137: -0.088,
136: -0.092,
135: -0.096,
134: -0.100,
133: -0.104,
132: -0.107,
131: -0.111,
130: -0.115,
129: -0.119,
128: -0.123,
127: -0.126,
126: -0.130,
125: -0.134,
124: -0.138,
123: -0.142,
122: -0.145,
121: -0.149,
120: -0.153,
119: -0.157,
118: -0.160,
117: -0.164,
116: -0.168,
115: -0.172,
114: -0.175,
113: -0.179,
112: -0.183,
111: -0.187,
110: -0.190,
109: -0.194,
108: -0.198,
107: -0.201,
106: -0.205,
105: -0.209,
104: -0.212,
103: -0.216,
102: -0.220,
101: -0.223,
100: -0.227,
99: -0.231,
98: -0.234,
97: -0.238,
96: -0.242,
95: -0.245,
94: -0.249,
93: -0.253,
92: -0.256,
91: -0.260,
90: -0.263,
89: -0.267,
88: -0.271,
87: -0.274,
86: -0.278,
85: -0.281,
84: -0.285,
83: -0.288,
82: -0.292,
81: -0.295,
80: -0.299,
79: -0.302,
78: -0.306,
77: -0.309,
76: -0.313,
75: -0.316,
74: -0.320,
73: -0.323,
72: -0.327,
71: -0.330,
70: -0.334,
69: -0.337,
68: -0.341,
67: -0.344,
66: -0.347,
65: -0.351,
64: -0.354,
63: -0.358,
62: -0.361,
61: -0.364,
60: -0.368,
59: -0.371,
58: -0.374,
57: -0.378,
56: -0.381,
55: -0.384,
54: -0.388,
53: -0.391,
52: -0.394,
51: -0.398,
50: -0.401,
49: -0.404,
48: -0.407,
47: -0.411,
46: -0.414,
45: -0.417,
44: -0.420,
43: -0.423,
42: -0.427,
41: -0.430,
40: -0.433,
39: -0.436,
38: -0.439,
37: -0.442,
36: -0.446,
35: -0.449,
34: -0.452,
33: -0.455,
32: -0.458,
31: -0.461,
30: -0.464,
29: -0.467,
28: -0.470,
27: -0.473,
26: -0.476,
25: -0.480,
24: -0.483,
23: -0.486,
22: -0.489,
21: -0.492,
20: -0.495,
19: -0.498,
18: -0.501,
17: -0.503,
16: -0.506,
15: -0.509,
14: -0.512,
13: -0.515,
12: -0.518,
11: -0.521,
10: -0.524,
 9: -0.527,
 8: -0.530,
 7: -0.533,
 6: -0.535,
 5: -0.538,
 4: -0.541,
 3: -0.544,
 2: -0.547,
 1: -0.550,
160: 0.004,
161: 0.008,
162: 0.012,
163: 0.015,
164: 0.019,
165: 0.023,
166: 0.027,
167: 0.031,
168: 0.035,
169: 0.038,
170: 0.042,
171: 0.046,
172: 0.050,
173: 0.054,
174: 0.058,
175: 0.062,
176: 0.065,
177: 0.069,
178: 0.073,
179: 0.077,
180: 0.081,
181: 0.085,
182: 0.088,
183: 0.092,
184: 0.096,
185: 0.100,
186: 0.104,
187: 0.107,
188: 0.111,
189: 0.115,
190: 0.119,
191: 0.123,
192: 0.126,
193: 0.130,
194: 0.134,
195: 0.138,
196: 0.142,
197: 0.145,
198: 0.149,
199: 0.153,
200: 0.157,
201: 0.160,
202: 0.164,
203: 0.168,
204: 0.172,
205: 0.175,
206: 0.179,
207: 0.183,
208: 0.187,
209: 0.190,
210: 0.194,
211: 0.198,
212: 0.201,
213: 0.205,
214: 0.209,
215: 0.212,
216: 0.216,
217: 0.220,
218: 0.223,
219: 0.227,
220: 0.231,
221: 0.234,
222: 0.238,
223: 0.242,
224: 0.245,
225: 0.249,
226: 0.253,
227: 0.256,
228: 0.260,
229: 0.263,
230: 0.267,
231: 0.271,
232: 0.274,
233: 0.278,
234: 0.281,
235: 0.285,
236: 0.288,
237: 0.292,
238: 0.295,
239: 0.299,
240: 0.302,
241: 0.306,
242: 0.309,
243: 0.313,
244: 0.316,
245: 0.320,
246: 0.323,
247: 0.327,
248: 0.330,
249: 0.334,
250: 0.337,
251: 0.341,
252: 0.344,
253: 0.347,
254: 0.351,
255: 0.354,
256: 0.358,
257: 0.361,
258: 0.364,
259: 0.368,
260: 0.371,
261: 0.374,
262: 0.378,
263: 0.381,
264: 0.384,
265: 0.388,
266: 0.391,
267: 0.394,
268: 0.398,
269: 0.401,
270: 0.404,
271: 0.407,
272: 0.411,
273: 0.414,
274: 0.417,
275: 0.420,
276: 0.423,
277: 0.427,
278: 0.430,
279: 0.433,
280: 0.436,
281: 0.439,
282: 0.442,
283: 0.446,
284: 0.449,
285: 0.452,
286: 0.455,
287: 0.458,
288: 0.461,
289: 0.464,
290: 0.467,
291: 0.470,
292: 0.473,
293: 0.476,
294: 0.480,
295: 0.483,
296: 0.486,
297: 0.489,
298: 0.492,
299: 0.495,
300: 0.498,
301: 0.501,
302: 0.503,
303: 0.506,
304: 0.509,
305: 0.512,
306: 0.515,
307: 0.518,
308: 0.521,
309: 0.524,
310: 0.527,
311: 0.530,
312: 0.533,
313: 0.535,
314: 0.538,
315: 0.541,
316: 0.544,
317: 0.547,
318: 0.550,
319: 0.552,
320: 0.555,
160: 0.000,
}
